hotel,name,country,city,rating,nbRating,price,ratioPriceQuality
MCPAR061,PROPERTY PAR 061,FR,paris,91,395,899.9,0.10112234692743638
MCPAR13T,PROPERTY PAR 13T,FR,paris,65,255,466.49,0.1393384638470278
MCPAR046,PROPERTY PAR 046,FR,paris,28,39,103.25,0.2711864406779661
MCPAR016,PROPERTY PAR 016,FR,paris,71,289,914.85,0.07760835109580805
MCPAR032,PROPERTY PAR 032,FR,paris,40,114,1009.49,0.03962396853856898
MCPAR003,PROPERTY PAR 003,FR,paris,19,144,1481.79,0.012822329749829598
DHPAR003,PROPERTY PAR 003,FR,paris,26,361,281.35,0.09241158699129198
DHPAR006,PROPERTY PAR 006,FR,paris,16,227,1321.69,0.012105713139995006
DHPAR010,PROPERTY PAR 010,FR,paris,20,149,956.25,0.02091503267973856
DHPAR655,PROPERTY PAR 655,FR,paris,14,59,541.99,0.02583073488440746
DHPAR005,PROPERTY PAR 005,FR,paris,86,140,513.79,0.16738356137721638
DHPAR854,PROPERTY PAR 854,FR,paris,81,236,222.85,0.36347318824321295
DHPAR009,PROPERTY PAR 009,FR,paris,10,36,1019.95,0.009804402176577283
EAMIACCT,CONCORDE OPERA PARIS OPERA PARIS,FR,paris,84,75,349.15,0.24058427609909783
YXPAR151,HOTEL BRITANNIQUE,FR,paris,36,23,1187.59,0.030313492030077722
XKPAR321,THE DEMO HOTEL,FR,paris,83,52,306.84,0.27049928301394865
YXPARLER,LE REGENT,FR,paris,99,34,459.55,0.21542813622021542
YXPAR4IE,HOTEL PRINCE DE CONTI,FR,paris,15,398,1281.49,0.011705124503507636
SILAXHCP,HILTON HOTELS LONDON KENSINGTON,US,los angeles,92,119,1083.29,0.0849264739820362
XKLAX000,SOPHIE US2,US,los angeles,100,284,817.49,0.12232565535969858
DTLAX213,DOUBLETREE BY HILTON LOS ANGELES,US,los angeles,91,82,1394.05,0.06527742907356264
YXLAXKAW,KAWADA HOTEL,US,los angeles,100,213,1076.55,0.0928893223723933
OMLAXCTR,OMNI LA AT CALIFORNIA PLAZA,US,los angeles,98,319,931.75,0.10517842768983096
MULAXRHB,MILLENNIUM BILTMORE HOTEL LAX,US,los angeles,86,292,521.89,0.16478568280672173
HHLAX269,HILTON LOS ANGELES CHECKERS,US,los angeles,76,123,982.89,0.07732299646959477
WILAXLAB,THE WESTIN BONAVENTURE HOTEL AND SUITES,US,los angeles,91,101,527.8,0.1724137931034483
UZLAX618,STAY ON MAIN,US,los angeles,95,316,1249.09,0.07605536830812833
WVLAX684,LOS ANGELES ATHLETIC CLUB,US,los angeles,98,239,687.99,0.14244393087108825
SILAX598,SHERATON LOS ANGELES DOWNTOWN,US,los angeles,67,271,767.8,0.08726230789268039
BWLAX341,BW PLUS DRAGON GATE INN,US,los angeles,10,394,402.49,0.024845337772367016
YXLAX243,THE RITZ MILNER LOS ANGELES,US,los angeles,92,85,1280.45,0.07184974032566675
UZLAXTEN,OAKWOOD AT 1010 WILSHIRE,US,los angeles,68,210,614.69,0.1106248678195513
ILLAX055,GRANDVIEW INN,US,hermosa beach,34,393,757.01,0.044913541432741975
ILLAX010,TENTEN WILSHIRE,US,los angeles,17,320,1425.89,0.01192237830407675
GQLAXORC,O HOTEL,US,los angeles,42,398,812.59,0.05168658240933312
KGLAX484,KNIGHTS INN LOSANGELES CENTRAL,US,los angeles,81,103,733.59,0.1104158998895841
YXLAXAVB,AMERICAS BEST VALUE INN,US,los angeles,84,122,403.19,0.20833850045884075
LELAX299,LUXE CITY CENTER HOTEL,US,los angeles,67,135,888.64,0.0753961109110551
RCLAXRIR,RESIDENCE INN LA LIV MARRIOTT,US,los angeles,17,121,678.3,0.025062656641604012
RZLAXLZZ,THE RITZ-CARLTON LOS ANGELES,US,los angeles,75,52,648.59,0.11563545537242326
MCLAXJWM,JW MARRIOTT HOTEL LOS ANGELES,US,los angeles,75,118,556.55,0.1347587817806127
DHLAXAKK,RESIDENCE INN BY MARRIOTT LOS ANGELES L.,US,los angeles - ca,10,55,942.09,0.010614697109617977
CYLAXLDC,COURTYARD LA LIVE MARRIOTT,US,los angeles,82,354,220.99,0.37105751391465674
SCLAX625,HOTEL SOLAIRE,US,los angeles,51,158,955.79,0.053359001454294355
HILAXE1C,HOLIDAY INN EXP DOWNTOWN WEST,US,los angeles,43,126,750.39,0.057303535494876
RYLAXB11,RODEWAY INN CONVENTION CENTER,US,los angeles,64,257,612.19,0.10454270732942386
YXLAX251,AMERICAS BEST VALUE INN,US,los angeles,49,164,413.45,0.11851493530052001
CILAX785,COMFORT INN LOS ANGELES,US,los angeles,97,262,161.99,0.5988023952095808
QILAXD12,QUALITY INN AND SUITES BY CONVENTION CEN,US,los angeles,59,332,253.49,0.23275079884808078
EALAX308,EXTENDED STAY AMERICA GARDENA,US,los angeles,82,133,1013.25,0.08092770787071306
CILAX080,COMFORT INN NEAR UNIVERSAL STUDIOS HOLLY,US,los angeles,33,321,880.1,0.03749573912055448
GZLAX457,SHELTER HOTEL LOS ANGELES,US,los angeles,66,26,636.65,0.10366763527841043
WVLAX376,THE LINE,US,los angeles,13,363,1330.59,0.009770101984833796
RZMIARZR,THE RITZ-CARLTON COCONUT GROVE,US,miami,10,42,155.29,0.06439564685427265
RCMIACOR,RESIDENCE INN COCONUT MARRIOTT,US,coconut grove,44,148,272.19,0.16165178735442154
XLMIAMTH,THE MUTINY HOTEL COCONUT GROVE,US,miami,50,156,1206.29,0.04144940271410689
CYMIAGVC,COURTYARD COCONUT GRV MARRIOTT,US,miami,83,386,1309.49,0.06338345462737402
SNMIASCG,SONESTA COCONUT GROVE MIAMI,US,miami,13,105,371.7,0.034974441754102775
HXMIAFZ7,HAMPTON INN COCONUT GROVE,US,miami,77,136,1496.84,0.05144170385612357
LXMIAVSB,VINTRO SOUTH BEACH,US,miami,91,246,215.89,0.4215109546528325
EAMIA258,EXTENDED STAY AMERICA CORAL GA,US,miami,38,11,1223.09,0.031068850207261935
GZMIAHOT,HOTEL ST MICHEL,US,coral gables,51,120,452.79,0.11263499635592658
CYMIAGBC,COURTYARD CORAL GABLE MARRIOTT,US,coral gables,45,125,972.69,0.04626345495481602
LWMIA707,THE BILTMORE,US,coral gables,38,303,601.2,0.06320691949434463
EAMIA242,EXTENDED STAY AMERICA BRICKELL,GL,aasiaat,69,147,160.19,0.4307384980335851
BWMIA384,BEST WESTERN PREMIER MIAMI INT,US,miami,90,105,731.49,0.12303654185293032
SIYYZ692,SHERATON GATEWAY TORONTO AIRPORT,CA,toronto,33,146,72.89,0.4527370009603512
WVYTO834,ALT HOTEL PEARSON AIRPORT,CA,mississauga,28,14,279.09,0.10032605969400553
GIYYZ678,HILTON GARDEN INN TORONTO AIRPORT,CA,toronto,54,338,753.79,0.07163798936043195
HXYYZ327,HAMPTON INN STE ARPT TORONTO,CA,mississauga,27,117,131.55,0.20524515393386544
FNYYZFSF,FAIRFIELD INN N STES MARRIOTT,CA,mississauga,19,133,769.15,0.0247025937723461
SIYYZ490,FOUR POINTS TORONTO AIRPORT,CA,mississauga,32,122,1110.19,0.028823895008962427
WIYYZ771,WESTIN BRISTOL PL TORONTO,CA,toronto,77,277,473.54,0.16260505976263884
HIYYZ302,HOLIDAY INN TORONTO INTL ARPT,CA,toronto,17,256,127.29,0.13355330348024197
CYYYZAPC,COURTYARD AIRPORT MARRIOTT,CA,toronto,70,18,477.35,0.14664292447889388
IQYYZ011,CARLINGVIEW AIRPORT INN,CA,toronto,85,393,1317.19,0.06453131287058055
TLYYZ310,TRAVELODGE HOTEL TORONTO AIRPO,CA,toronto,88,20,273.59,0.32164918308417706
QIYYZ309,QUALITY SUITES TORONTO AIRPORT,CA,etobicoke,80,20,106.19,0.7533666070251436
MCYYZOTM,TORONTO AIRPORT MARRIOTT HOTEL,CA,toronto,84,160,1201.65,0.06990388216202721
CIYTO568,COMFORT INN TORONTO AIRPORT,CA,mississauga,88,399,882.21,0.09974949275115902
SIYYZ508,SHERATON TORONTO AIRPORT HTL & CONF CTR,CA,toronto,83,318,597.85,0.13883081040394749
RCYYZRIR,RESIDENCE INN AIRPORT MARRIOTT,CA,toronto,74,348,822.5,0.08996960486322189
PSYTO124,SANDMAN SIGNATURE TORONTO AIR,CA,toronto,41,295,732.79,0.05595054517665361
CPYYZ97F,CROWNE PLAZA AIRPORT,CA,toronto,22,258,142.09,0.15483144485889225
TOYYZTST,TOWNEPLACE SUITES BY MARRIOTT-APT CRPT,CA,mississauga,72,118,1141.09,0.0630975646092771
HXYYZ901,HMPTN INN TORONTO ARPRT CORP CTR,CA,toronto,63,313,866.59,0.07269873873458037
BWYYZ086,BEST WESTERN PLUS TVL HTL TORO,CA,toronto,70,194,421.45,0.16609324949578835
RDYYZ286,RADISSON STE HTL TORONTO ARPRT,CA,toronto,68,79,101.09,0.6726679196755366
HIYYZ752,HOLIDAY INN TORONTO APT EAST,CA,toronto,34,268,908.85,0.037409913627111185
HGYYZ416,HOMEWOOD TORONTO AIRPORT CORPORATE CE,CA,mississauga,12,391,915.15,0.013112604491067038
ILYTO362,WOODBINE HOTEL AND,CA,toronto,100,362,1266.49,0.07895838103735521
BWYYZ037,BW PLUS TORONTO AIRPORT HOTEL,CA,mississauga toronto,52,370,1233.09,0.042170482284342586
CIYYZ478,COMFORT HOTEL AIRPORT NORTH,CA,etobicoke,22,351,760.29,0.028936326927882783
RCYYZMUR,RESIDENCE INN ARPT W MARRIOTT,CA,mississauga,44,198,494.8,0.0889248181083266
WVYYZTAW,TORONTO AIRPORT WEST HOTEL,CA,mississauga,89,149,596.15,0.14929128575023065
CYYYZMQC,COURTYARD ARPT WEST MARRIOTT,CA,mississauga,25,250,1180.59,0.02117585275159031
CIYYZ280,COMFORT INN AIRPORT WEST,CA,mississauga,21,199,299.49,0.07011920264449564
GIYYZ905,HILTON GARDEN INN MISSISSAUGA,CA,mississauga,18,13,159.19,0.11307242917268673
QIYYZ516,QUALITY INN AND SUITES AIRPORT,CA,mississauga,97,211,309.35,0.31356069177307255
PSYYZSWL,SANDMAN SIGNATURE MISSISSAUGA,CA,mississauga,99,364,1276.91,0.07753091447322051
HIYYZ613,HOLIDAY INN MISSISSAUGA TO W,CA,mississauga,67,390,965.65,0.06938331693677834
BWFCO336,BEST WESTERN HTL ROME AIRPORT,IT,fiumicino,21,102,391.85,0.05359193568967717
YXROMSEC,HOTEL SECCY,IT,fiumicino,29,128,1031.55,0.02811303378411129
YXROMDLI,DOMUS LINA,IT,fiumicino,27,277,1464.6,0.01843506759524785
YXROMTIB,HOTEL TIBER,IT,fiumicino,56,207,1442.65,0.03881745399091949
CIFCO058,COMFORT HOTEL ROMA AIRPORT FIUMICINO,IT,fiumicino,44,358,354.35,0.12417101735572174
WVFCO548,EURO HOUSE AIRPORT INN,IT,fiumicino,46,36,643.35,0.07150073832284137
BWFCO270,BEST WESTERN HTL RIVIERA,IT,fiumicino,28,161,1135.79,0.024652444554010864
HLCDG342,HILTON PARIS CDG,FR,roissy charles de gaulle,42,294,1335.59,0.03144677633105968
RTCDGAIR,MERCURE PARIS CDG AIRPORT,FR,roissy cdg cedex,47,91,1453.95,0.032325733347088964
RTCDGALT,MERCURE PARIS ROISSY CDG 3*,FR,roissy en france,83,132,507.25,0.16362740266140957
MCCDGMCM,PARIS CDG AIRPORT MARRIOTT,FR,roissy en france,14,129,1363.55,0.010267316930072238
MUCDGCOP,MILLENNIUM HOTEL PARIS CDG,FR,roissy en france,35,374,1256.39,0.027857591989748402
SICDG125,SHERATON PARIS CDG AIRPORT HTL,FR,roissy en france,16,266,791.15,0.02022372495734058
BWCDG714,BEST WESTERN PARIS CDG AIRPORT,FR,roissy en france,20,198,807.99,0.024752781593831607
PTCDG951,PENTAHOTEL PARIS CDG AIRPORT,FR,roissy en france,33,156,1045.09,0.03157622788467979
HICDG0E0,HOLIDAY INN PARIS CDG AIRPORT,FR,paris,20,354,325.68,0.061409972979611885
NNPARP08,PREMIERE CLASSE ROISSY,FR,roissy-en-france,90,61,827.15,0.10880735054101433
RTCDGHOT,SUITE NOVOTEL PARIS ROISSY CDG,FR,roissy en france,48,397,387.59,0.12384220439123818
CICDG290,COMFORT HOTEL AIRPORT CDG,FR,le mesnil amelot,94,75,1400.05,0.06714045926931181
GTCDG352,GOLDEN TULIP PARIS CDG AIRPORT VILLEPINT,FR,roissy-en-france,49,242,344.39,0.14228055402305526
FGCDGRES,SEJOURS ET AFFAIRES ROISSY VILLAGE,FR,roissy en france,63,389,1181.49,0.05332249955564584
EUCDGSUI,HOTEL ONLY SUITES PARIS CDG,FR,roissy en france,29,361,673.25,0.043074637950241364
NNPARC55,CAMPANILE ROISSY LE MESNIL AMELOT,FR,le mesnil amelot,53,93,218.85,0.24217500571167466
HSCDGACS,SEJOURS AFFAIRES ROISSY VILLAGE APPARTHO,FR,roissy,51,210,190.09,0.2682939660160976
FGPARRRP,RESIDHOME ROISSY PARK-ROISSY EN FRANCE,FR,roissy en france,84,162,1327.75,0.06326492186028997
HYCDGIPR,HYATT REGENCY PARIS-CDG,FR,roissy en france,46,340,574.15,0.08011843594879388
RTCDGSTH,SUITE NOVOTEL CDG PARIS NORD 2,FR,roissy en france,98,217,266.29,0.36801982800705996
RDCDG588,RADISSON BLU PARIS CDG AIRPORT,FR,paris,67,303,1459.15,0.04591714354247335
HSPARBWB,GREEN HOTELS CONFORT,FR,roissy cdg,13,81,320.19,0.04060089321965083
NNPARP12,PREMIERE CLASSE ROISSY-VILLEPINTE EXPO,FR,villepinte,81,82,558.93,0.14491975739359134
NNPARP52,PREMIERE CLASSE VILLEPINTE - PARC EXPO,FR,villepinte,45,145,137.99,0.32611058772374807
ACCDG926,SAINT EXUPERY ROISSY,FR,goussainville,17,126,1230.59,0.013814511738271886
CICDG406,COMFORT HOTEL CDG GOUSSAINVILLE,FR,goussainville,18,318,500.28,0.035979851283281364
ACCDGE35,LE PARC D EDEN-VILLENEUVE SOUS DAMMARTIN,FR,villeneuve sous dammartin,77,395,1063.85,0.0723786248061287
CIPAR416,COMFORT HOTEL VILLEPINTE-SEVRAN,FR,sevran,42,131,593.19,0.07080362109947907
NNPARC67,CAMPANILE LE BOURGET - GONESSE,FR,gonesse,45,386,170.96,0.2632194665418811
RTCDGAUL,NOVOTEL AULNAY SOUS BOIS,FR,aulnay sous bois,18,225,237.49,0.07579266495431386
RTCDGNLY,IBIS AULNAY PARIS NORD EXPO,FR,aulnay sous bois,59,291,273.89,0.21541494760670343
RTCDGSUR,NOVOTEL SURVILLIERS SAINT WITZ,FR,survilliers,54,76,603.09,0.08953887479480674
HSPARCDH,HOTEL B-B ST. WITZ,FR,saint-witz,77,180,107.19,0.7183505924060081
NNCDGWIT,KYRIAD ST WITZ,FR,saint witz,71,201,229.09,0.3099218647693046
NNPARP07,PREMIERE CLASSE PARIS-GONESSE PARC EXPO,FR,gonesse,74,327,1018.79,0.07263518487617664
NNPARK42,KYRIAD GONESSE,FR,gonesse,88,302,1488.95,0.05910205178145673
NNPARP11,PREMIERE CLASSE ROISSY - SAINT WITZ,FR,saint witz,12,109,385.39,0.031137289498949117
FGPARCBM,APPART'CITY LE BLANC-MESNIL,FR,le blanc mesnil,56,289,982.49,0.05699803560341581
NNCDG594,CAMPANILE LE BLANC MESNIL,FR,le blanc mesnil,61,173,1048.19,0.05819555614917143
IWPARMAN,MANOIR DE GRESSY,FR,gressy,90,145,202.65,0.44411547002220575
MEMAD802,SHREYA ANVITY PROPERTY1,ES,madrid,44,66,770.35,0.05711689491789446
MEMAD804,SHREYA ANVITY PROPERTY1,ES,madrid,50,101,1202.49,0.041580387362888674
MEMAD600,SHREYA ANVITY PROPERTY1,ES,madrid,29,297,252.45,0.11487423252129135
MEMAD511,SHREYA ANVITY PROPERTY1,ES,madrid,54,19,845.39,0.06387584428488627
DHMADATY,CASON DEL TORMES,ES,madrid,76,329,1049.15,0.07243959395701281
MEMAD514,SHREYA ANVITY PROPERTY1,ES,madrid,56,54,437.49,0.1280029257811607
MEMAD512,SHREYA ANVITY PROPERTY1,ES,madrid,30,221,802.19,0.03739762400428826
MEMAD801,SHREYA ANVITY PROPERTY1,ES,madrid,71,127,1043.75,0.06802395209580839
UIMADCPH,VINCCI CAPITOL,ES,madrid,34,185,494.95,0.06869380745529852
ONMADATL,HOTEL ATLANTICO,ES,madrid,67,87,1394.69,0.048039349246069014
TYMADTRR,HOTEL REX,ES,madrid,37,241,1358.69,0.027232113285591268
HAMADGEN,HOTEL REGENTE,ES,madrid,81,102,265.69,0.30486657382664006
WTMADTCB,TRYP MADRID CIBELES,ES,madrid,28,365,509.75,0.05492888670917116
HSMADAFV,NEGRESCO,ES,madrid,76,135,1126.09,0.06749016508449592
INMAD23B,HOTEL INDIGO GRAN VIA,ES,madrid,98,355,271.75,0.36062557497700093
UIMADCLI,PETIT PALACE CLIPER,ES,madrid,78,36,485.65,0.160609492432822
BWMAD200,BEST WESTERN  HOTEL LOS CONDES,ES,madrid,93,103,1213.05,0.07666625448250279
UIMADPPI,PETIT PALACE ITALIA GRAN VIA HOTEL,ES,madrid,87,281,250.45,0.34737472549411064
HSMADAOC,BALLESTA HOSTAL,ES,madrid,42,229,219.49,0.1913526812155451
WVMADLAU,ROOM MATE LAURA,ES,madrid,80,246,1170.99,0.0683182606170847
BWMAD119,BEST WESTERN HOTEL CARLOS V,ES,madrid,90,216,1427.95,0.06302741692636296
BWMAD186,BEST WESTERN VILLA DE BARAJAS,ES,madrid,42,212,805.59,0.05213570178378579
UIMADMAR,INTUR PALACIO SAN MARTIN HOTEL,ES,madrid,14,258,500.79,0.027955829788933483
UIMADLIA,LIABENY HOTEL,ES,madrid,30,93,588,0.05102040816326531
WTMADTRG,TRYP MADRID GRAN VIA,ES,madrid,77,159,697.29,0.11042751222590315
UIMADPPC,PETIT PALACE PLAZA DEL CARMEN,ES,madrid,60,176,703.19,0.08532544546992989
HSMADAMH,LUIS XV. HOSTAL,ES,madrid,52,177,1278.78,0.04066375764400444
EPMADMEN,HOTEL MENINAS,ES,madrid,81,190,617.8,0.13111039171252833
CHMADHFR,HOTEL FRANCISCO I,ES,madrid,20,325,207.8,0.09624639076034648
LEMADVIA,SENATOR GRAN VIA 21 HOTEL,ES,madrid,47,267,302.29,0.15547983724238312
UIMAD439,VINCCI VIA 66,ES,madrid,63,288,515.89,0.12211905638798969
DHMADATU,ABALU,ES,madrid,42,330,812.95,0.05166369395411772
OIMADHAB,HOTEL ABALU,ES,madrid,49,164,916.45,0.05346718315238147
HSMADAIR,SONSOLES HOSTAL,ES,madrid,17,249,385.95,0.0440471563674051
YXMADMOD,HOTEL MODERNO PUERTA DEL SOL,ES,madrid,75,320,289.15,0.2593809441466367
UIMADPPP,PETIT PALACE PUERTA DEL SOL,ES,madrid,96,101,1150.15,0.08346737382080598
UIMADPET,PETIT PALACE DUCAL CHUECA HOTEL,ES,madrid,10,17,526.85,0.018980734554427257
LEMADESP,SENATOR GRAN VIA 70 SPA HOTEL,ES,madrid,43,213,320.79,0.13404407868075688
LEMAD294,HOTEL OPERA,ES,madrid,82,220,432.55,0.1895734597156398
KYMADGRA,ESPAHOTEL GRAN VIA 65,ES,madrid,26,327,66.69,0.38986354775828463
UIMAD30A,H10 VILLA DE LA REINA,ES,madrid,43,114,74.7,0.5756358768406961
HAMADS33,SUITES 33,ES,madrid,60,33,999.09,0.06005464973125544
UIMADPPO,PETIT PALACE POSADA DEL PEINE,ES,madrid,63,154,697.09,0.09037570471531653
HSMADAPS,ESMERALDA HOSTAL,ES,madrid,99,319,1199.09,0.08256260997923426
HSMADAIG,SAN LORENZO HOSTAL,ES,madrid,58,106,912.02,0.0635950965987588
HAMADFUE,SIDORME FUENCARRAL,ES,fuenlabrada,11,248,484.05,0.02272492511104225
UIMAD811,PETIT PALACE MAYOR HOTEL,ES,madrid,57,291,360.69,0.15803044165349747
HSMADAJV,EL PASAJE,ES,madrid,16,234,328.8,0.048661800486618
VPMAD3J1,L'HOTEL ETAIT VRAIMENT BON,ES,madrid,96,201,1001.45,0.09586100154775574
HNMAD999,BEST HOTEL BY HOUSE OF TRAVEL,ES,madrid,50,121,476.49,0.10493399651619131
VPMADD8X,STAR HOTELS NCE,ES,madrid,23,395,603.59,0.0381053364038503
VPMADDJU,STAR HOTELS,ES,madrid,52,298,925.49,0.056186452581875546
VPMAD70R,L'HOTEL ETAIT VRAIMENT BON,ES,madrid,63,37,136.99,0.459887583035258
HNMADMTS,HOT MIGRATION,ES,madrid,62,316,740.25,0.08375548801080716
VPABL4IP,WQ23,ES,madrid,52,72,882.69,0.05891082939650386
VPMADSVV,HOTEL EN SPAIN ENDROIT,ES,madrid,28,59,1365.79,0.020500955490961276
OIMAD567,L'HOTEL ETAIT VRAIMENT BON,ES,madrid,36,55,990.79,0.036334642053310995
TASEL000,HOTEL NEW PRINCE,KR,bucheon,73,69,827.59,0.08820792904699186
SISEL569,SHERATON SEOUL D CUBE CITY HTL,RE,seoul,43,37,645.39,0.06662638094795395
JRTYOTSH,THE TOKYO STATION HOTEL,JP,tokyo,70,227,1038.79,0.06738609343563184
SGTYOSLY,SHANGRI LA TOKYO,JP,tokyo,78,70,491.65,0.15864944574392353
JRTYO334,METROPOLITAN MARUNOUCHI HOTEL,JP,tokyo,99,282,683.29,0.1448872367515989
LWTYO824,PALACE HOTEL TOKYO,JP,tokyo,29,171,1416.59,0.020471696115319182
YXTYOPSK,PALACE STUDIO KOJIMACHI,JP,chiyoda-ku,96,258,672.75,0.1426978818283166
CYTYOGZC,COURTYARD TOKYO STN MARRIOTT-CHUOU-KU,JP,chuou-ku,20,235,155.19,0.12887428313680005
FGTYO001,HOTEL MONTEREY LA SOEUR GINZA,JP,tokyo,67,258,345.14,0.19412412354406908
MOTYOMOR,MANDARIN ORIENTAL TOKYO,JP,tokyo,58,374,1445.75,0.040117586028013144
FGTYOGNZ,HOTEL MONTEREY GINZA,JP,tokyo,92,398,560.13,0.1642475853819649
HSTYOAEI,REMM HIBIYA,JP,tokyo,31,39,100.49,0.30848840680664746
LWTYO822,IMPERIAL HOTEL TOKYO,JP,tokyo,68,104,1478.29,0.04599909354727422
FGTYOGIN,HOTEL GRACERY GINZA,JP,tokyo,40,218,856.49,0.04670223820476596
CYTYOCYC,COURTYARD TOKYO GINZA MARRIOTT,JP,tokyo,95,103,1012.05,0.09386887999604764
CITYO056,COMFORT HOTEL TOKYO KANDA,JP,tokyo,33,343,1409.99,0.02340442130795254
UZTYO738,RYUMEIKAN HONTEN,JP,tokyo,11,289,368.15,0.02987912535651229
UITYO519,REMM AKIHABARA,JP,tokyo,91,337,237.59,0.38301275306199756
FGTYOAKI,AKIHABARA WASHINGTON HOTEL,JP,tokyo,54,123,648.6,0.08325624421831637
CITYO061,COMFORT HOTEL TOKYO HIGASHI NIHOMBASHI,JP,tokyo,57,212,1047.89,0.054395022378303064
DSTYO001,PARK HOTEL TOKYO,JP,tokyo,28,374,1308.89,0.02139217199306282
FGTYOMHH,MONTEREY HANZOMON HOTEL,JP,tokyo,35,40,897.65,0.03899069793349301
WVTYONIW,HOTEL NIWA TOKYO,JP,tokyo,28,81,1472.15,0.019019800971368406
UITYOSAT,SHINBASHI ATAGOYAMA TOKYU INN,JP,tokyo,95,357,648.19,0.14656196485598358
UITYOAKA,AKASAKA EXCEL HOTEL TOKYU,JP,tokyo,53,28,564.5,0.09388839681133747
OCTYO001,OKURA TOKYO THE MAIN,JP,tokyo,69,170,869.17,0.07938608097380259
JRTYOEMT,METROPOLITAN EDMONT,JP,tokyo,99,247,1383.05,0.07158092621380283
ICTYOICC,INTERCONTINENTAL ANA TOKYO,JP,tokyo,70,70,153.59,0.455758838466046
UITYOTDH,TOKYO DOME HOTEL,JP,tokyo,21,237,693.65,0.03027463418150364
IMTYOHSA,HOTEL SUNROUTE AKASAKA,JP,tokyo,40,118,531.9,0.07520210565895845
YHHND850,HOTEL AVANSHELL AKASAKA,JP,tokyo,41,97,144.45,0.2838352371062652
UZTYOSPA,SHIBA PARK HOTEL,JP,tokyo,74,212,684.24,0.10814918741961885
BCTYONOH,NEW OTANI TOKYO THE MAIN,JP,tokyo,57,80,433.05,0.1316245237270523
FGTYOAZU,HOTEL AZUR TAKESHIBA,JP,tokyo,48,249,411.09,0.11676275268189448
UITYOTOP,TOKYO PRINCE HOTEL,JP,tokyo,46,321,656.85,0.07003120956078251
CITYO029,COMFORT HOTEL TOKYO KIYOSUMI-SHIRAKAWA,JP,tokyo,93,13,603.69,0.15405257665358046
GZICN128,INCHEON AIRPORT OCEANSIDE HOTEL,KR,incheon,40,247,1200.35,0.03332361394593244
TAJCNPAR,HOTEL PARKWOOD INCHEON AIRPORT,KR,incheon,55,267,475.82,0.11558992896473456
TAICN009,INCHEON PRINCE HOTEL,KR,incheon city,30,222,581.59,0.05158273010196186
TAICN011,INCHEON AIRTEL,KR,incheon,77,361,1461.01,0.05270326691809091
ONJCNSEV,SEVILLA INCHEON AIRPORT HOTEL,KR,incheon,33,92,1199.8,0.02750458409734956
TAICN001,INCHEON AIRPORT HOTEL JUNE,KR,incheon,25,364,89.79,0.27842744180866463
FSDPS739,FOUR SEASONS BALI AT JIMBARAN BAY,ID,denpasar bali,10,380,1164.79,0.008585238540852858
CHDPSTSH,TAMAN SUCI HOTEL,ID,denpasar,70,156,810.15,0.08640375239153243
CHDPSTSV,TAMAN SUCI SUITE AND VILLAS,ID,denpasar,11,91,463.5,0.023732470334412083
WKDPS629,WARWICK IBAH LUXURY VILLAS,ID,denpasar bali,59,85,336.49,0.17533953460726914
RTDPSALS,IBIS STYLES BALI DENPASAR,ID,denpasar,65,325,1171.69,0.055475424386996555
VEDPS012,DIWANGKARA HOLIDAY VILLA BEACH RESORT AN,ID,denpasar bali,41,392,1238.69,0.033099484132430225
HSDPSAGM,ELLORA VILLAS,ID,sanur,57,56,378.05,0.15077370718158972
YXDPSBWJ,SWISS-BELRESORT WATU JIMBAR,ID,bali,77,396,967.29,0.07960384166072222
GZDPSUSK,UPPALA SUITE KEROBOKAN,ID,bali,42,186,1332.39,0.03152230202868529
WVDPS077,THE GANGSA PRIVATE VILLA,ID,sanur,20,77,978.29,0.020443835672448864
HSDPSAJR,BALI SWISS VILLA,ID,bali,60,270,858.35,0.06990155530960564
HSDPSABR,COCOS VILLA,ID,bali,43,300,1322.39,0.03251688231157222
DHDPSAYZ,L HOTEL SEMINYAK,ID,seminyak - bali,29,162,1400.2,0.020711326953292385
LXDPSLHR,L HOTEL SEMINYAK BALI,ID,bali,51,96,151.49,0.3366558848768895
WVDPS333,C151 LUXURY SMART VILLAS RESORT,ID,seminyak,13,195,242.96,0.053506750082318075
BWDPS039,BW PREMIER SUNSET ROAD KUTA,ID,bali,13,345,524.43,0.024788818336098244
GZDPSSUD,SUDAMALA SUITES AND VILLAS,ID,bali,48,178,228.9,0.20969855832241152
YXKDISWI,SWISS-BELHOTEL KENDARI,ID,kendari,14,103,319.78,0.04378009881793733
WVDPS167,ASTON KUTA HOTEL AND RESIDENCE,ID,denpasar,34,202,676.79,0.050237148894043945
GZDPSVSE,VILLA SEMINYAK ESTATE AND SPA,ID,bali,13,116,1460.19,0.008902950985830611
RTDPSRAD,MERCURE RESORT SANUR,ID,sanur,44,22,753.29,0.05841043953855753
HSDPSAKW,HELICONIA VILLA,ID,bali,20,96,783.35,0.02553137167294313
FGDPSUMA,UMALAS HOTEL SEMINYAK-KUTA BALI,ID,seminyak,41,256,250.91,0.16340520505360487
DSDPSDMV,DELMANGO VILLA ESTATE,ID,seminyak,92,158,449.05,0.20487696247633894
YXDPSSBR,SWISS-BELHOTEL RAINFOREST,ID,bali,20,392,335.65,0.05958587814687919
GZDPSWLV,WHITE LOTUS VILLAS BALI,ID,bali,35,110,912.54,0.03835448309115217
